docker compose up
[+] Running 16/16
 ✔ main-sql Pulled                                                                                                                                                        153.7s 
[+] Running 2/2
 ✔ Container main-sql    Recreated                                                                                                                                          3.8s 
 ✔ Container main-nosql  Recreated                                                                                                                                          3.3s 
Attaching to main-nosql, main-sql
main-sql  | The files belonging to this database system will be owned by user "postgres".
main-nosql  | INFO  2026-01-02 17:09:09,668 [shard 0:main] init - starting direct failure detector pinger service
main-nosql  | INFO  2026-01-02 17:09:09,668 [shard 0:main] init - starting direct failure detector service
main-nosql  | INFO  2026-01-02 17:09:09,670 [shard 0:main] init - starting Raft Group
main-nosql  | INFO  2026-01-02 17:09:09,671 [shard 0:main] init - starting tablet allocator
main-nosql  | INFO  2026-01-02 17:09:09,674 [shard 0:main] init - starting mapreduce service
main-nosql  | INFO  2026-01-02 17:09:09,681 [shard 0:main] init - starting migration manager
main-nosql  | INFO  2026-01-02 17:09:09,681 [shard 0:main] migration_manager - Reloading schema
main-nosql  | INFO  2026-01-02 17:09:09,683 [shard 0:main] init - starting topology state machine
main-nosql  | INFO  2026-01-02 17:09:09,685 [shard 0:main] init - starting system distributed keyspace
main-nosql  | INFO  2026-01-02 17:09:09,687 [shard 0:main] init - starting view update generator
main-nosql  | INFO  2026-01-02 17:09:09,694 [shard 0:main] init - starting the view builder
main-nosql  | INFO  2026-01-02 17:09:09,699 [shard 0:main] init - starting the view building worker
main-nosql  | INFO  2026-01-02 17:09:09,704 [shard 0:main] init - starting repair service
main-nosql  | INFO  2026-01-02 17:09:09,704 [shard 0:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,705 [shard 0:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,705 [shard 2:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,705 [shard 1:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,705 [shard 4:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,705 [shard 7:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,705 [shard 6:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,706 [shard 1:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,706 [shard 4:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,706 [shard 2:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,707 [shard 6:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,707 [shard 7:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,707 [shard 3:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,708 [shard 3:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,709 [shard 5:main] repair - Setting max_repair_memory=425512140, max_repair_memory_per_range=33554432, max_repair_ranges_in_parallel=3
main-nosql  | INFO  2026-01-02 17:09:09,711 [shard 5:main] task_manager - Registered module repair
main-nosql  | INFO  2026-01-02 17:09:09,715 [shard 0:main] init - starting streaming service
main-nosql  | INFO  2026-01-02 17:09:09,723 [shard 1:main] repair - Loading repair history for keyspace=system, table=role_attributes, table_uuid=f7c2e5a6-f361-3cbd-936a-91c7c1e1051d
main-nosql  | INFO  2026-01-02 17:09:09,724 [shard 4:main] repair - Loading repair history for keyspace=system, table=schema_keyspaces, table_uuid=b0f22357-4458-3cdb-9631-c43e59ce3676
main-nosql  | INFO  2026-01-02 17:09:09,724 [shard 3:main] repair - Loading repair history for keyspace=system, table=schema_usertypes, table_uuid=3aa75225-4f82-350b-8d5c-430fa221fa0a
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 1:main] repair - Loading repair history for keyspace=system, table=commitlog_cleanups, table_uuid=8cd016f4-846b-3ba2-9ed7-50eb431cd0e4
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 4:main] repair - Loading repair history for keyspace=system, table=role_permissions, table_uuid=42d45091-4c22-3d60-994c-f4dde1153478
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 4:main] repair - Loading repair history for keyspace=system, table=peers, table_uuid=37f71aca-7dc2-383b-a706-72528af04d4f
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 1:main] repair - Loading repair history for keyspace=system, table=paxos, table_uuid=b7b7f0c2-fd0a-3410-8c05-3ef614bb7c2d
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 3:main] repair - Loading repair history for keyspace=system, table=range_xfers, table_uuid=55d76438-4e55-3f8b-9f6e-676d4af3976d
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 4:main] repair - Loading repair history for keyspace=system, table=cdc_streams_history, table_uuid=9df87440-1a56-359f-93fe-0a659b6cbb26
main-nosql  | INFO  2026-01-02 17:09:09,725 [shard 1:main] repair - Loading repair history for keyspace=system, table=scylla_local, table_uuid=2972ec7f-fb20-38dd-aac1-d876f2e3fcbd
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 3:main] repair - Loading repair history for keyspace=system, table=large_cells, table_uuid=ead8bbc5-f146-3ae1-9f71-0b11f9a1d296
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 4:main] repair - Loading repair history for keyspace=system, table=scylla_views_builds_in_progress, table_uuid=a04c7bfd-1e13-36c9-a44d-f22da352281d
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 3:main] repair - Loading repair history for keyspace=system_schema, table=scylla_tables, table_uuid=5d912ff1-f759-3665-b2c8-8042ab5103dd
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 4:main] repair - Loading repair history for keyspace=system, table=repair_history, table_uuid=8e097009-c753-3518-a0ec-217f75f5dffa
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 3:main] repair - Loading repair history for keyspace=system_schema, table=columns, table_uuid=24101c25-a2ae-3af7-87c1-b40ee1aca33f
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 5:main] repair - Loading repair history for keyspace=system, table=compaction_history, table_uuid=b4dbb7b4-dc49-3fb5-b3bf-ce6e434832ca
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 3:main] repair - Loading repair history for keyspace=system, table=cdc_generations_v3, table_uuid=c697df3f-5539-3ef5-b003-843be7ba1422
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 4:main] repair - Loading repair history for keyspace=system, table=service_levels_v2, table_uuid=961a7251-d58e-3169-ab49-3391eec5b75d
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 3:main] repair - Loading repair history for keyspace=system, table=raft_snapshot_config, table_uuid=43bba703-ec9d-3ae2-8011-d1f8476aa272
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 4:main] repair - Loading repair history for keyspace=system_schema, table=scylla_aggregates, table_uuid=08d8cb28-9202-3371-a968-ad926e0fdc37
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 3:main] repair - Loading repair history for keyspace=system, table=corrupt_data, table_uuid=0c2b57b8-3fa8-312d-bcd0-097198247a1f
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 3:main] repair - Loading repair history for keyspace=system, table=topology, table_uuid=5be1feb3-929e-3df9-8da8-d771c36129a0
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 4:main] repair - Loading repair history for keyspace=system, table=view_build_status_v2, table_uuid=e0ab84ed-510d-374c-bcc0-973d28d13640
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 3:main] repair - Loading repair history for keyspace=system, table=raft_snapshots, table_uuid=6fa537a7-7e97-344e-9034-b69c7ef69be6
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 0:main] repair - Loading repair history for keyspace=system, table=schema_columnfamilies, table_uuid=45f5b360-24bc-3f83-a363-1034ea4fa697
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 2:main] repair - Loading repair history for keyspace=system, table=cdc_streams_state, table_uuid=0997ec18-9e18-3ede-8064-49eae76b683e
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 5:main] repair - Loading repair history for keyspace=system_schema, table=scylla_keyspaces, table_uuid=fa0ea2bd-608f-3e74-9b1e-b84b46b33adf
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 0:main] init - starting streaming manager
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 0:main] repair - Loading repair history for keyspace=system, table=large_rows, table_uuid=40550f66-0858-39a0-9430-f27fc08034e9
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 5:main] repair - Loading repair history for keyspace=system, table=sstable_activity, table_uuid=5a1ff267-ace0-3f12-8563-cfae6103c65e
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 0:main] repair - Loading repair history for keyspace=system, table=topology_requests, table_uuid=b3068525-d0f2-39c2-8250-584f9b1bf460
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 5:main] repair - Loading repair history for keyspace=system_schema, table=views, table_uuid=9786ac1c-dd58-3201-a7cd-ad556410c985
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 0:main] repair - Loading repair history for keyspace=system, table=raft, table_uuid=3e17774c-57f5-3993-9625-327cbafbf5bb
main-nosql  | INFO  2026-01-02 17:09:09,726 [shard 1:main] repair - Loading repair history for keyspace=system, table=built_views, table_uuid=4b3c50a9-ea87-3d76-9101-6dbc9c38494a
main-nosql  | INFO  2026-01-02 17:09:09,723 [shard 7:main] repair - Loading repair history for keyspace=system, table=schema_functions, table_uuid=d1b675fe-2b50-3ca4-8e49-c0f81989dcad
main-nosql  | INFO  2026-01-02 17:09:09,728 [shard 5:main] repair - Loading repair history for keyspace=system_schema, table=functions, table_uuid=96489b79-80be-3e14-a701-66a0b9159450
main-nosql  | INFO  2026-01-02 17:09:09,729 [shard 5:main] repair - Loading repair history for keyspace=system, table=large_partitions, table_uuid=8a7fe624-96b0-34b1-b90e-f71bddcdd2d3
main-nosql  | INFO  2026-01-02 17:09:09,729 [shard 5:main] repair - Loading repair history for keyspace=system, table=view_building_tasks, table_uuid=4fae43d9-1891-3155-82ae-ac4991a79070
main-nosql  | INFO  2026-01-02 17:09:09,730 [shard 5:main] repair - Loading repair history for keyspace=system, table=views_builds_in_progress, table_uuid=b7f2c108-78cd-3c80-9cd5-d609b2bd149c
main-nosql  | INFO  2026-01-02 17:09:09,730 [shard 7:main] repair - Loading repair history for keyspace=system, table=compactions_in_progress, table_uuid=55080ab0-5d9c-3886-90a4-acb25fe1f77b
main-nosql  | INFO  2026-01-02 17:09:09,731 [shard 7:main] repair - Loading repair history for keyspace=system, table=role_members, table_uuid=ea2318da-4fdd-33d0-87c1-91435088e326
main-nosql  | INFO  2026-01-02 17:09:09,731 [shard 7:main] repair - Loading repair history for keyspace=system_schema, table=keyspaces, table_uuid=abac5682-dea6-31c5-b535-b3d6cffd0fb6
main-nosql  | INFO  2026-01-02 17:09:09,731 [shard 2:main] repair - Loading repair history for keyspace=system, table=roles, table_uuid=23392e27-9e45-3292-b429-12845e17c153
main-nosql  | INFO  2026-01-02 17:09:09,731 [shard 7:main] repair - Loading repair history for keyspace=system, table=local, table_uuid=7ad54392-bcdd-35a6-8417-4e047860b377
main-nosql  | INFO  2026-01-02 17:09:09,732 [shard 2:main] repair - Loading repair history for keyspace=system, table=schema_triggers, table_uuid=0359bc71-7123-3ee1-9a4a-b9dfb11fc125
main-nosql  | INFO  2026-01-02 17:09:09,732 [shard 7:main] repair - Loading repair history for keyspace=system, table=scylla_table_schema_history, table_uuid=0191a53e-40f0-31d4-9171-b0d19ffb17b4
main-nosql  | INFO  2026-01-02 17:09:09,727 [shard 3:main] repair - Loading repair history for keyspace=system, table=dicts, table_uuid=c9c77c6f-c08c-3303-9b94-65dd3d25f3ba
main-nosql  | INFO  2026-01-02 17:09:09,732 [shard 0:main] repair - Loading repair history for keyspace=system, table=cdc_local, table_uuid=0bcaffd4-0c83-3ead-ad13-dc1d5015b77c
main-nosql  | INFO  2026-01-02 17:09:09,732 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=indexes, table_uuid=0feb57ac-311f-382f-ba6d-9024d305702f
main-nosql  | INFO  2026-01-02 17:09:09,733 [shard 0:main] repair - Loading repair history for keyspace=system, table=discovery, table_uuid=1ef3d792-4f26-3706-a049-fc39024f49c5
main-nosql  | INFO  2026-01-02 17:09:09,723 [shard 6:main] repair - Loading repair history for keyspace=system, table=schema_columns, table_uuid=296e9c04-9bec-3085-827d-c17d3df2122a
main-nosql  | INFO  2026-01-02 17:09:09,735 [shard 6:main] repair - Loading repair history for keyspace=system, table=schema_aggregates, table_uuid=a5fc57fc-9d6c-3bfd-a3fc-01ad54686fea
main-nosql  | INFO  2026-01-02 17:09:09,735 [shard 6:main] repair - Loading repair history for keyspace=system, table=peer_events, table_uuid=59dfeaea-8db2-3341-91ef-109974d81484
main-nosql  | INFO  2026-01-02 17:09:09,735 [shard 6:main] repair - Loading repair history for keyspace=system, table=batchlog, table_uuid=0290003c-977e-397c-ac3e-fdfdc01d626b
main-nosql  | INFO  2026-01-02 17:09:09,735 [shard 6:main] repair - Loading repair history for keyspace=system, table=hints, table_uuid=2666e205-73ef-38b3-90fe-fecf96e8f0c7
main-nosql  | INFO  2026-01-02 17:09:09,735 [shard 6:main] repair - Loading repair history for keyspace=system_schema, table=types, table_uuid=5a8b1ca8-6602-3f77-a045-9273d308917a
main-nosql  | INFO  2026-01-02 17:09:09,736 [shard 6:main] repair - Loading repair history for keyspace=system, table=size_estimates, table_uuid=618f817b-005f-3678-b8a4-53f3930b8e86
main-nosql  | INFO  2026-01-02 17:09:09,736 [shard 6:main] repair - Loading repair history for keyspace=system, table=truncated, table_uuid=38c19fd0-fb86-3310-a4b7-0d0cc66628aa
main-nosql  | INFO  2026-01-02 17:09:09,736 [shard 6:main] repair - Loading repair history for keyspace=system, table=group0_history, table_uuid=027e42f5-683a-3ed7-b404-a0100762063c
main-nosql  | INFO  2026-01-02 17:09:09,738 [shard 2:main] repair - Loading repair history for keyspace=system_schema, table=tables, table_uuid=afddfb9d-bc1e-3068-8056-eed6c302ba09
main-nosql  | INFO  2026-01-02 17:09:09,738 [shard 2:main] repair - Loading repair history for keyspace=system_schema, table=aggregates, table_uuid=924c5587-2e3a-345b-b10c-12f37c1ba895
main-nosql  | INFO  2026-01-02 17:09:09,738 [shard 2:main] repair - Loading repair history for keyspace=system_schema, table=view_virtual_columns, table_uuid=08843b63-45dc-3be2-9798-a0418295cfaa
main-nosql  | INFO  2026-01-02 17:09:09,738 [shard 2:main] repair - Loading repair history for keyspace=system_schema, table=dropped_columns, table_uuid=5e7583b5-f3f4-3af1-9a39-b7e1d6f5f11f
main-nosql  | INFO  2026-01-02 17:09:09,739 [shard 2:main] repair - Loading repair history for keyspace=system_schema, table=triggers, table_uuid=4df70b66-6b05-3251-95a1-32b54005fd48
main-nosql  | INFO  2026-01-02 17:09:09,739 [shard 2:main] repair - Loading repair history for keyspace=system_schema, table=computed_columns, table_uuid=cc7c7069-3740-33c1-92a4-c3de78dbd2c4
main-nosql  | INFO  2026-01-02 17:09:09,739 [shard 2:main] repair - Loading repair history for keyspace=system, table=IndexInfo, table_uuid=9f5c6374-d485-3229-9a0a-5094af9ad1e3
main-nosql  | INFO  2026-01-02 17:09:09,740 [shard 2:main] repair - Loading repair history for keyspace=system, table=tablets, table_uuid=fd4f7a46-96bd-3e73-91bf-99eb77e82a5c
main-nosql  | INFO  2026-01-02 17:09:09,742 [shard 0:main] stream_session - Set unlimited streaming bandwidth
main-nosql  | INFO  2026-01-02 17:09:09,747 [shard 0:main] init - initializing storage service
main-nosql  | INFO  2026-01-02 17:09:09,747 [shard 0:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,747 [shard 0:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,747 [shard 0:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 1:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 1:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 1:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 7:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 7:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 7:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 5:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 5:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 5:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 6:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 6:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 6:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,748 [shard 4:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 4:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 4:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 2:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 2:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 2:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 3:main] storage_service - Started node_ops_abort_thread
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 3:main] task_manager - Registered module node_ops
main-nosql  | INFO  2026-01-02 17:09:09,749 [shard 3:main] task_manager - Registered module tablets
main-nosql  | INFO  2026-01-02 17:09:09,753 [shard 0:main] init - initializing query processor remote part
main-nosql  | INFO  2026-01-02 17:09:09,755 [shard 0:main] init - initializing virtual tables
main-nosql  | INFO  2026-01-02 17:09:09,830 [shard 0:main] init - starting Raft Group Registry service
main-nosql  | INFO  2026-01-02 17:09:09,961 [shard 0:main] init - initializing system schema
main-nosql  | INFO  2026-01-02 17:09:09,962 [shard 0:main] legacy_schema_migrator - Moving 0 keyspaces from legacy schema tables to the new schema keyspace (system_schema)
main-nosql  | INFO  2026-01-02 17:09:10,053 [shard 0:main] schema_tables - Schema version changed to 0caaa374-e7de-11f0-2853-30ff21732e40
main-nosql  | INFO  2026-01-02 17:09:10,374 [shard 0:main] legacy_schema_migrator - Dropping legacy schema tables
main-nosql  | INFO  2026-01-02 17:09:10,374 [shard 0:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,374 [shard 1:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,374 [shard 2:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,375 [shard 7:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,374 [shard 4:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,374 [shard 3:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,375 [shard 6:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,375 [shard 5:main] database - Dropping system.schema_aggregates without snapshot
main-nosql  | INFO  2026-01-02 17:09:10,375 [shard 0:main] database - Truncating system.schema_aggregates without snapshot
main-sql    | 2026-01-02 17:09:12.169 UTC [40] FATAL:  the database system is not yet accepting connections
main-sql    | 2026-01-02 17:09:12.169 UTC [40] DETAIL:  Consistent recovery state has not been yet reached.
main-sql    | 2026-01-02 17:09:12.173 UTC [41] FATAL:  the database system is not yet accepting connections
main-sql    | 2026-01-02 17:09:12.173 UTC [41] DETAIL:  Consistent recovery state has not been yet reached.
main-nosql  | INFO  2026-01-02 17:09:31,836 [shard 0:main] database - Truncated system.schema_aggregates
main-nosql  | INFO  2026-01-02 17:09:44,593 [shard 0:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,593 [shard 2:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,593 [shard 1:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,593 [shard 4:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,593 [shard 5:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,593 [shard 3:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,594 [shard 7:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,594 [shard 6:main] database - Dropping system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:44,596 [shard 0:main] database - Truncating system.schema_functions without snapshot
main-nosql  | INFO  2026-01-02 17:09:58,092 [shard 0:main] database - Truncated system.schema_functions
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 0:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 1:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 5:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 2:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 3:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 4:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 7:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 6:main] database - Dropping system.schema_usertypes without snapshot
main-nosql  | INFO  2026-01-02 17:10:05,975 [shard 0:main] database - Truncating system.schema_usertypes without snapshot
main-sql    | 2026-01-02 17:10:11.134 UTC [42] FATAL:  the database system is not yet accepting connections
main-sql    | 2026-01-02 17:10:11.134 UTC [42] DETAIL:  Consistent recovery state has not been yet reached.
main-sql    | 2026-01-02 17:10:11.135 UTC [43] FATAL:  the database system is not yet accepting connections
main-sql    | 2026-01-02 17:10:11.135 UTC [43] DETAIL:  Consistent recovery state has not been yet reached.
main-sql    | 2026-01-02 17:10:12.271 UTC [44] FATAL:  the database system is not yet accepting connections
main-sql    | 2026-01-02 17:10:12.271 UTC [44] DETAIL:  Consistent recovery state has not been yet reached.
main-sql    | 2026-01-02 17:10:12.272 UTC [45] FATAL:  the database system is not yet accepting connections
main-sql    | 2026-01-02 17:10:12.272 UTC [45] DETAIL:  Consistent recovery state has not been yet reached.
